"NR_3.0_12494.1","6CFJ|1|1x","6CFJ|1|1x,6CFJ|1|2x"
"NR_3.0_35542.68","5L4O|1|A","5L4O|1|A,5HCQ|1|1x,5IBB|1|2K,6CAE|1|1x,5HCQ|1|2x,5IB7|1|2K,4V8D|1|CC,5HCR|1|1x,4Z8C|1|1x,5J4B|1|1x,4WSD|1|2L,4V8D|1|AC,5IBB|1|2L,5J4B|1|2x,4Z8C|1|2x,4WSD|1|2K,6CAE|1|2x,5J4C|1|1x,4WPO|1|BX,5W4K|1|1x,1VY4|1|AX,6OF1|1|1x,4W2H|1|AX,5HCR|1|2x,4LNT|1|XV,5HD1|1|1x,5HCP|1|1x,6OF1|1|2x,5HAU|1|1w,5J4C|1|2x,4W2I|1|AX,5WIS|1|1x,5IB7|1|2L,4W2G|1|CX,4LNT|1|QV,6ND5|1|1x,4W2H|1|CX,5W4K|1|2x,5HAU|1|2w,4Y4P|1|1x,4W2G|1|AX,6O97|1|1x,5HCP|1|2x,5DOY|1|1x,5WIT|1|1x,5HD1|1|2x,4W2I|1|CX,6ND5|1|2x,1VY7|1|AX,4Z3S|1|1x,1VY4|1|CX,4W2F|1|AX,1VY5|1|AX,4V51|1|CV,4WPO|1|DX,4V9R|1|AX,4V9R|1|CX,4W2F|1|CX,5WIS|1|2x,4V51|1|AV,6ND6|1|1x,6O97|1|2x,4Y4P|1|2x,1VY6|1|AX,4Z3S|1|2x,6UO1|1|2x,6UO1|1|1x,1VY6|1|CX,4WQY|1|BX,5DOY|1|2x,5WIT|1|2x,5F8K|1|1x,6ND6|1|2x,1VY5|1|CX,4V8B|1|AC,4V67|1|AY,4V7L|1|CX,4V8B|1|CC,4V7L|1|AX,5F8K|1|2x,4V67|1|CY,4WQY|1|DX,1VY7|1|CX,4V8B|1|AD,4V8B|1|CD,4V67|1|AZ,4V67|1|CZ,6GSJ|1|2L,6GSJ|1|2K,6AZ1|1|3,6Y69|1|w,4BTC|1|V,5AFI|1|v,5AFI|1|w,6WDE|1|5,6H4N|1|w,6WD0|1|5,6WD0|1|6,6WDE|1|6,5WFS|1|v,5WDT|1|v,5WDT|1|w,5WFS|1|w,6ORE|1|5,5MDV|1|5,2FMT|1|D,2FMT|1|C,5IQR|1|5"
"NR_3.0_20721.9","5E81|1|2K","5E81|1|2K,5J8B|1|x,5E81|1|2L"
"NR_3.0_47295.1","6I0V|1|B","6I0V|1|B"
"NR_3.0_33389.1","2DU3|1|D","2DU3|1|D,2DU4|1|C"
"NR_3.0_23049.1","1KUQ|1|B","1KUQ|1|B,1F7Y|1|B,1DK1|1|B"
"NR_3.0_25521.1","5K77|1|X","5K77|1|X,5K77|1|V,5K77|1|Y,5K77|1|W,5K77|1|Z,4PEI|1|X,4PEI|1|V,4PEI|1|W,4PEI|1|Z,4PEI|1|Y"
"NR_3.0_10157.61","5J7L|1|DB","5J7L|1|DB,4YBB|1|DB,6I7V|1|DB,4WOI|1|BB,5J91|1|DB,4U27|1|BB,4WOI|1|CB,4V9D|1|CB,4V9P|1|CB,4V9P|1|EB,4U24|1|BB,4V9O|1|AB,4U26|1|BB,4V9P|1|GB,4V9O|1|CB,4U25|1|BB,4V9O|1|EB,4V9P|1|AB,4U1U|1|BB,4U20|1|BB,4U1V|1|BB,5J7L|1|CB,4V9D|1|DB,6I7V|1|CB,4V9O|1|GB,4U27|1|DB,4U25|1|DB,4U1V|1|DB,4YBB|1|CB,4U26|1|DB,4U1U|1|DB,4U20|1|DB,4U24|1|DB,5J91|1|CB,5J5B|1|DB,5J5B|1|CB,6PJ6|1|J,6PC6|1|J,6PCR|1|J,6PC7|1|J,6TBV|1|05S1,6TC3|1|05S1,6PCQ|1|J,6PC5|1|J,6QDW|1|a,5AFI|1|B,6Y69|1|B,6ORE|1|3,6PCT|1|J,6WYV|1|J,6U48|1|CB,5NWY|1|O,5MDV|1|3,6WDE|1|2,6PCS|1|J,6WD0|1|2,6HRM|1|3,6PC8|1|J,6H4N|1|B,6QUL|1|B,6PCH|1|J,5WFS|1|B,5WDT|1|B,5IQR|1|3"
"NR_3.0_51674.1","3BT7|1|D","3BT7|1|D,3BT7|1|C"
"NR_3.0_19951.36","4YCO|1|D","4YCO|1|D,4YCO|1|F,4YCO|1|E,3FOZ|1|C,4WOI|1|DW,5NDK|1|X1,4V9H|1|AV,3L0U|1|A,2ZM5|1|C,5NDK|1|X4,4V9D|1|BV,2ZXU|1|C,4WQU|1|BW,4W2E|1|w,4WQF|1|BW,5J4B|1|1y,6CFJ|1|1w,5W4K|1|1y,5WIT|1|1w,6CFJ|1|1y,6CFJ|1|2w,5J4C|1|1w,5WIS|1|1y,5J4C|1|1y,4WQU|1|DW,5NDK|1|W1,6CFJ|1|2y,5WIS|1|1w,4V51|1|AW,5J4B|1|1w,4WQF|1|DW,5J4C|1|2w,5J4B|1|2w,5NDK|1|W4,5J4B|1|2y,4WOI|1|AX,5W4K|1|1w,5J4C|1|2y,6ND5|1|1y,4W2G|1|AW,5WIS|1|2y,5WIT|1|2w,4V9D|1|AV,5DOY|1|1y,2ZM5|1|D,5W4K|1|2y,4Y4P|1|1y,4WSD|1|1K,4Z3S|1|1y,5DOY|1|1w,4V51|1|CW,5DOY|1|2y,6ND5|1|1w,4WSD|1|3L,4W2I|1|AW,4Z3S|1|1w,4Z3S|1|2y,4W2I|1|CW,5W4K|1|2w,1VY4|1|AW,4WPO|1|BY,6ND5|1|2y,4Y4P|1|2y,4WSD|1|3K,4W2G|1|CW,6UO1|1|2y,4W2I|1|AY,4W2F|1|AW,4Y4P|1|1w,6UO1|1|2w,4Z3S|1|2w,6UO1|1|1y,4W2I|1|CY,1VY4|1|AY,4W2G|1|AY,4WPO|1|DY,6UO1|1|1w,5WIS|1|2w,2ZXU|1|D,5NDK|1|V4,4W2G|1|CY,5WIT|1|1y,6ND5|1|2w,4W2F|1|AY,4Y4P|1|2w,5DOY|1|2w,1VY5|1|AW,1VY4|1|CY,4WSD|1|1L,5WIT|1|2y,5NDK|1|V1,4W2F|1|CW,4W2F|1|CY,4WPO|1|BW,1VY7|1|AY,1VY5|1|AY,1VY4|1|CW,1VY7|1|CY,1VY5|1|CW,1VY5|1|CY,4WPO|1|DW,4W2H|1|AY,4WQU|1|BY,4W2H|1|CY,4W2E|1|x,4WQU|1|DY,4WQF|1|BY,4WQF|1|DY,6AZ1|1|4,6AZ1|1|2,3R8O|1|V,6WDE|1|7,3R8N|1|V,5AFI|1|y,5WDT|1|y,5WFS|1|y,5IQR|1|4,5IQR|1|6"
"NR_3.0_95556.5","4V90|1|AV","4V90|1|AV,5J8B|1|y,5J8B|1|w"
"NR_3.0_65795.53","4Y4O|1|1a","4Y4O|1|1a,4Y4O|1|2a,4V9H|1|AA,5FDV|1|2a,5FDV|1|1a,5FDU|1|2a,5FDU|1|1a,5HCQ|1|1a,6CAE|1|1a,5IBB|1|1G,5IBB|1|13,6CFL|1|1a,5HCQ|1|2a,5IB7|1|13,5J4B|1|1a,5E81|1|13,6CFK|1|1a,5E81|1|1G,6CFL|1|2a,6CAE|1|2a,5IB7|1|1G,6CFJ|1|1a,6OF1|1|1a,6CFK|1|2a,5J4C|1|1a,5W4K|1|1a,5J4B|1|2a,5J8B|1|a,4Z8C|1|1a,5HCR|1|1a,4WSD|1|13,5NDK|1|1G,4Z8C|1|2a,5WIS|1|1a,4V8I|1|AA,2UXC|1|A,5NDK|1|13,4WPO|1|BA,6OF1|1|2a,1VY4|1|AA,5HCR|1|2a,6ND5|1|1a,4Z3S|1|1a,6CFJ|1|2a,4LNT|1|XA,4V8D|1|AA,5J4C|1|2a,4W2I|1|AA,5HD1|1|1a,4LNT|1|QA,5HCP|1|1a,4W2I|1|CA,5W4K|1|2a,4W2G|1|AA,4WPO|1|DA,4V8D|1|CA,6O97|1|1a,4Z3S|1|2a,4WSD|1|1G,5HCP|1|2a,5HAU|1|1a,4W2G|1|CA,5HAU|1|2a,5HD1|1|2a,4W2H|1|AA,6ND5|1|2a,4V8I|1|CA,4W2H|1|CA,5WIS|1|2a,4V8B|1|AA,4Y4P|1|1a,5WIT|1|1a,4W2F|1|AA,1FJG|1|A,5DOY|1|1a,1VY4|1|CA,5DOY|1|2a,4W2E|1|a,6O97|1|2a,4V8B|1|CA,1VY5|1|AA,4WQU|1|BA,4V9R|1|CA,5WIT|1|2a,4V9R|1|AA,6ND6|1|1a,4W2F|1|CA,6UO1|1|1a,4Y4P|1|2a,1VY7|1|AA,6UO1|1|2a,4WQF|1|BA,1VY6|1|AA,6ND6|1|2a,1XMQ|1|A,1VY5|1|CA,4V51|1|AA,1VY6|1|CA,4WQF|1|DA,4WQU|1|DA,4V51|1|CA,1VY7|1|CA,4WQY|1|BA,1N32|1|A,3T1Y|1|A,5F8K|1|1a,4V90|1|AA,4WQY|1|DA,4V7L|1|AA,5F8K|1|2a,4V8G|1|CA,4V7L|1|CA,4V67|1|AA,4V67|1|CA,4V7Y|1|CA,4V7Y|1|AA,4V8G|1|AA,4V7W|1|CA,4V7X|1|CA,4V7X|1|AA,4V7W|1|AA,4B3M|1|A,4B3T|1|A,4B3R|1|A,6GSJ|1|1G,6GSJ|1|13,4BTC|1|A"
